Time,Water_balance,Pollutant_balance,BW_V,BW_c,GW_V,GW_c,PGW_V,PGW_c,PW_V,PW_c,RW_V,RW_c,Q_MBRBW,Q_MBRGW,Q_ROGWBW,Q_ROPW,C_battery_charge,E_use_renewable,E_use_grid,Q_Infiltration,c_Infiltration,Q_Truck,c_Truck,Q_CityWater,Q_Roof,Q_BS,Q_BT,Q_CL,Q_DW,Q_GA,Q_KS,Q_SH,Q_TL,Q_WM,Q_RWPW_Treat,Q_CWPW_Fill,Q_RW_infil_Purge,Q_RW_infil_Infiltrate,Q_GW_infil_Treat,Q_BW_infil_Treat,Q_Purge_Purge,Q_Purge_Infiltrate,Q_GWPGW_emptyGW_Treat,Q_GWPGW_emptyGW_Treat,Q_GWPGW_refillPGW_Treat,Q_GWPGW_refillPGW_Treat,Q_RWPGW_Treat,Q_RainRefillControl_Tap,Q_GW_empty_Truck,Q_BW_empty_Truck
2015-01-01T20:15:00.000+01:00,1.0269562977782698e-15,5.129230373768223e-13,0.04429128410518323,148.13075211840533,0.149312253705681,292.23854346168425,0.9214400218505304,69.99999999999955,0.8849564403386043,69.99999999999996,10.0,70.0,0.0,0.0,0.0,0.0,1.9906855624855349,0.0004895162830740446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00025960805058479307,0.00016260357418097554,0.000060416668467223644,0.00008319905370473861,0.0,0.0006185668775439263,0.0007588166795112193,0.0007068454210180789,0.00048284788666293026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T20:30:00.000+01:00,1.0824674490095277e-15,5.133671265866724e-13,0.044995844037869627,147.9366034853263,0.1515166924323781,292.18271598621137,0.9202885708155562,69.99999999999955,0.883198892714195,69.99999999999996,10.0,70.0,0.0,0.0,0.0,0.0,1.9901805279960586,0.0004545310405286727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00024027556616812944,0.00015313504608348012,0.000060416668467223644,0.00007700338316150008,0.0,0.0005725034139398485,0.0007146302150562405,0.0006441432642191648,0.00044689110228791836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T20:45:00.000+01:00,1.1102230246251566e-15,5.253575352526241e-13,0.04563482813771037,147.82423907827093,0.15353226076198613,292.1335887266526,0.9192418191484534,69.99999999999953,0.881591091951849,69.99999999999996,10.0,70.0,0.0,0.0,0.0,0.0,1.9897196681992793,0.0004147738171013771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00020970818711444733,0.00014213779921643435,0.000060416668467223644,0.00007026204157620668,0.0,0.0005223830047622323,0.0006633097296766937,0.0005785674313735216,0.0004077675672620535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T21:00:00.000+01:00,1.1657341758564144e-15,5.17808018685173e-13,0.04623091665473921,147.76388974896285,0.1553522645339636,292.0788776483479,0.9182860826401771,69.99999999999952,0.8801307361711189,69.99999999999997,10.0,70.0,0.0,0.0,0.0,0.0,1.989300207732438,0.00037751442015724024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019112644340842962,0.0001317389589641243,0.000060416668467223644,0.00006197060364298521,0.0,0.00046073796621523794,0.0006147818084992468,0.0005356718485616147,0.00035964799124747515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T21:15:00.000+01:00,1.2212453270876722e-15,5.364597654988756e-13,0.0468157171966896,147.71778485240416,0.1570128107952127,291.99052344735716,0.917409817776902,69.99999999999952,0.8787616542311945,69.99999999999997,10.0,70.0,0.0,0.0,0.0,0.0,1.9889103905791046,0.0003508354379999219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00017059766670688987,0.00012524156553670764,0.000060416668467223644,0.00005794838956557214,0.0,0.00043083367894403634,0.0005844606391713023,0.0005243838734831661,0.00029146432132460176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T21:30:00.000+01:00,1.27675647831893e-15,5.6754601018838e-13,0.04738206090361035,147.69333534240108,0.15848382634431924,291.87676412289508,0.9166189361091595,69.9999999999995,0.8775151766429097,69.99999999999996,10.0,70.0,0.0,0.0,0.0,0.0,1.9885566823749333,0.0003183373837542604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00015532025936059653,0.00011402589594013987,0.000060416668467223644,0.000052758986912667744,0.0,0.0003922515983507037,0.0005321208477206529,0.0005059270384535193,0.00022453796082176267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T21:45:00.000+01:00,1.1102230246251566e-15,5.755396159656812e-13,0.04797745189810327,147.6375754029943,0.1598280347180167,291.76194132870946,0.9158270707609303,69.9999999999995,0.8763674426229486,69.99999999999995,10.0,70.0,0.0,0.0,0.0,0.0,1.9882199463735116,0.0003030624012797489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00015661750950850546,0.000104354337612167,0.000060416668467223644,0.000047396036451682444,0.0,0.00035237922753207385,0.0004869869088567793,0.0005349743260256945,0.0001964743537362665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T22:00:00.000+01:00,1.0547118733938988e-15,5.910827383104333e-13,0.04862375961956723,147.52811957436638,0.1611158836519239,291.6390944266236,0.9150009390616215,69.99999999999949,0.8752594176668863,69.99999999999995,10.0,70.0,0.0,0.0,0.0,0.0,1.9878841552875098,0.0003022119774017483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001809909505024552,0.00009697451373562216,0.000060416668467223644,0.00004475654899142682,0.0,0.00033275521206669505,0.0004525477307662367,0.0005858910529967398,0.00017982397784478964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T22:15:00.000+01:00,1.0547118733938988e-15,6.146194664324867e-13,0.04935167359956696,147.33485287511037,0.16246768766300616,291.5360498759494,0.9140532401980817,69.99999999999949,0.8741273985393442,69.99999999999993,10.0,70.0,0.0,0.0,0.0,0.0,1.9875230931362805,0.0003249559361065621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002468716745264828,0.0000885578537452966,0.000060416668467223644,0.00004544510900974273,0.0,0.00033787450611591334,0.00041326998414471745,0.0006674973115324974,0.0002197848835401237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T22:30:00.000+01:00,1.1657341758564144e-15,5.995204332975845e-13,0.05015886889985918,147.06478040223645,0.16391973533246993,291.46400856576437,0.9129664851644432,69.9999999999995,0.8729549106032265,69.99999999999993,10.0,70.0,0.0,0.0,0.0,0.0,1.987130863454031,0.0003530067140243773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003170961438305676,0.00008236734348814933,0.000060416668467223644,0.00004607629272155463,0.0,0.0003425672197993845,0.00038438093627803023,0.0007467786318249999,0.0002795597333461046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T22:45:00.000+01:00,1.1657341758564144e-15,5.897504706808832e-13,0.051041799872137309,146.72639716137645,0.16546975263605219,291.41745107406487,0.91175262809133,69.9999999999995,0.8717358194004794,69.99999999999993,10.0,70.0,0.0,0.0,0.0,0.0,1.986708476600583,0.0003801481681031873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00038370080862194295,0.00007273087983950972,0.000060416668467223644,0.000050178974531590936,0.0,0.00037306976716965437,0.0003394107725843787,0.0008225143038108944,0.0003309261008352041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T23:00:00.000+01:00,1.1657341758564144e-15,5.88418203051333e-13,0.051969660822331609,146.35508462646644,0.16702682804113112,291.3907436163002,0.9104697812522932,69.9999999999995,0.8705337298842429,69.99999999999993,10.0,70.0,0.0,0.0,0.0,0.0,1.9862770640389036,0.00038827130551144365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00042544940188527105,0.00006001440881285816,0.000060416668467223644,0.000051756931347772474,0.0,0.0003848015330638737,0.0002800672411266714,0.0008674442817270755,0.00035498588884249325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T23:15:00.000+01:00,1.1379786002407855e-15,5.937472735695337e-13,0.0529190858405006,145.9760175221502,0.16849948784721406,291.30727903052658,0.9092388817436419,69.9999999999995,0.8693425445686424,69.99999999999992,10.0,70.0,0.0,0.0,0.0,0.0,1.9858565632013599,0.000378450753789366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004370931416377425,0.00005400687702465802,0.000060416668467223644,0.0000531197097711265,0.0,0.00039493349438533186,0.00025203209278173744,0.0008890083497017622,0.0002814744904823601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T23:30:00.000+01:00,1.1657341758564144e-15,5.764277943853813e-13,0.05386424889012397,145.61431693115706,0.1697955531348087,291.18925175633106,0.9080909614734243,69.99999999999949,0.8682492365016419,69.99999999999993,10.0,70.0,0.0,0.0,0.0,0.0,1.985467461059482,0.00035019192769032085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004224310960248112,0.00003713495016563683,0.000060416668467223644,0.00005458890976384281,0.0,0.0004058566769398749,0.0001732964341063052,0.0008847463811561465,0.0002027572205942124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T23:45:00.000+01:00,1.27675647831893e-15,5.53335155473178e-13,0.05479000166879193,145.2828983061452,0.17089000448915959,291.05672874631099,0.9070299980443747,69.9999999999995,0.8672899957976725,69.99999999999993,10.0,70.0,0.0,0.0,0.0,0.0,1.9851167311752776,0.0003156568957841955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00038376846287399525,0.00002063650716561824,0.000060416668467223644,0.000054362045247107736,0.0,0.0004041699885763228,0.00009630370010621844,0.0008653361102007328,0.00013521065038163215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
